
Training step: 1 / 5000
/work/flemingc/gjbecker/decision-transformer/gym/venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1344: UserWarning: Using a non-full backward hook when the forward contains multiple autograd Nodes is deprecated and will be removed in future versions. This hook will be missing some grad_input. Please use register_full_backward_hook to get the documented behavior.
  warnings.warn("Using a non-full backward hook when the forward contains multiple autograd Nodes "
/work/flemingc/gjbecker/decision-transformer/gym/venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1309: UserWarning: Using non-full backward hooks on a Module that does not return a single Tensor or a tuple of Tensors is deprecated and will be removed in future versions. This hook will be missing some of the grad_output. Please use register_full_backward_hook to get the documented behavior.
  warnings.warn("Using non-full backward hooks on a Module that does not return a "
Training step: 2 / 5000
Training step: 3 / 5000
Training step: 1102 / 5000
Training step: 1103 / 5000
Training step: 1104 / 5000
Training step: 1105 / 5000
Training step: 1106 / 5000
Training step: 1107 / 5000
Training step: 1108 / 5000
Training step: 1109 / 5000
Training step: 1110 / 5000
Training step: 1111 / 5000
Training step: 1112 / 5000
Training step: 1113 / 5000
Training step: 1114 / 5000
Training step: 1115 / 5000
Training step: 1116 / 5000
Training step: 1117 / 5000
Training step: 1118 / 5000
Training step: 1119 / 5000
Training step: 1120 / 5000
Training step: 1121 / 5000
Training step: 1122 / 5000
Training step: 1123 / 5000
Training step: 1124 / 5000
Training step: 1125 / 5000
Training step: 1126 / 5000
Training step: 1127 / 5000
Training step: 1128 / 5000
Training step: 1129 / 5000
Training step: 1130 / 5000
Training step: 1131 / 5000
Training step: 1132 / 5000
Training step: 1133 / 5000
Training step: 1134 / 5000
Training step: 1135 / 5000
Training step: 1136 / 5000
Training step: 1137 / 5000
Training step: 1138 / 5000
Training step: 1139 / 5000
Training step: 1140 / 5000
Training step: 1141 / 5000
Training step: 1142 / 5000
Training step: 1143 / 5000
Training step: 1144 / 5000
Training step: 1145 / 5000
Training step: 1146 / 5000
Training step: 1147 / 5000
Training step: 1148 / 5000
Training step: 1149 / 5000
Training step: 1150 / 5000
Training step: 1151 / 5000
Training step: 1152 / 5000
Training step: 1153 / 5000
Training step: 1154 / 5000
Training step: 1155 / 5000
Training step: 1156 / 5000
Training step: 1157 / 5000
Training step: 1158 / 5000
Training step: 1159 / 5000
Training step: 1160 / 5000
Training step: 1161 / 5000
Training step: 1162 / 5000
Training step: 1163 / 5000
Training step: 1164 / 5000
Training step: 1165 / 5000
Training step: 1166 / 5000
Training step: 1167 / 5000
Training step: 1168 / 5000
Training step: 1169 / 5000
Training step: 1170 / 5000
Training step: 1171 / 5000
Training step: 1172 / 5000
Training step: 1173 / 5000
Training step: 1174 / 5000
Training step: 1175 / 5000
Training step: 1176 / 5000
Training step: 1177 / 5000
Training step: 1178 / 5000
Training step: 1179 / 5000
Training step: 1180 / 5000
Training step: 1181 / 5000
Training step: 1182 / 5000
Training step: 1183 / 5000
Training step: 1184 / 5000
Training step: 1185 / 5000
Training step: 1186 / 5000
Training step: 1187 / 5000
Training step: 1188 / 5000
Training step: 1189 / 5000
Training step: 1190 / 5000
Training step: 1191 / 5000
Training step: 1192 / 5000
Training step: 1193 / 5000
Training step: 1194 / 5000
Training step: 1195 / 5000
Training step: 1196 / 5000
Training step: 1197 / 5000
Training step: 1198 / 5000
Training step: 1199 / 5000
Training step: 1200 / 5000
Training step: 1201 / 5000
Training step: 1202 / 5000
Training step: 1203 / 5000
Training step: 1204 / 5000
Training step: 1205 / 5000
Training step: 1206 / 5000
Training step: 1207 / 5000
Training step: 1208 / 5000
Training step: 1209 / 5000
Training step: 1210 / 5000
Training step: 1211 / 5000
Training step: 1212 / 5000
Training step: 1213 / 5000
Training step: 1214 / 5000
Training step: 1215 / 5000
Training step: 1216 / 5000
Training step: 1217 / 5000
Training step: 1218 / 5000
Training step: 1219 / 5000
Training step: 1220 / 5000
Training step: 1221 / 5000
Training step: 1222 / 5000
Training step: 1223 / 5000
Training step: 1224 / 5000
Training step: 1225 / 5000
Training step: 1226 / 5000
Training step: 1227 / 5000
Training step: 1228 / 5000
Training step: 1229 / 5000
Training step: 1230 / 5000
Training step: 1231 / 5000
Training step: 1232 / 5000
Training step: 1233 / 5000
Training step: 1234 / 5000
Training step: 1235 / 5000
Training step: 1236 / 5000
Training step: 1237 / 5000
Training step: 1238 / 5000
Training step: 1239 / 5000
Training step: 1240 / 5000
Training step: 1241 / 5000
Training step: 1242 / 5000
Training step: 1243 / 5000
Training step: 1244 / 5000
Training step: 1245 / 5000
Training step: 1246 / 5000
Training step: 1247 / 5000
Training step: 1248 / 5000
Training step: 1249 / 5000
Training step: 1250 / 5000
Training step: 1251 / 5000
Training step: 1252 / 5000
Training step: 1253 / 5000
Training step: 1254 / 5000
Training step: 1255 / 5000
Training step: 1256 / 5000
Training step: 1257 / 5000
Training step: 1258 / 5000
Training step: 1259 / 5000
Training step: 1260 / 5000
Training step: 1261 / 5000
Training step: 1262 / 5000
Training step: 1263 / 5000
Training step: 1264 / 5000
Training step: 1265 / 5000
Training step: 1266 / 5000
Training step: 1267 / 5000
Training step: 1268 / 5000
Training step: 1269 / 5000
Training step: 1270 / 5000
Training step: 1271 / 5000
Training step: 1272 / 5000
Training step: 1273 / 5000
Training step: 1274 / 5000
Training step: 1275 / 5000
Training step: 1276 / 5000
Training step: 1277 / 5000
Training step: 1278 / 5000
Training step: 1279 / 5000
Training step: 1280 / 5000
Training step: 1281 / 5000
Training step: 1282 / 5000
Training step: 1283 / 5000
Training step: 1284 / 5000
Training step: 1285 / 5000
Training step: 1286 / 5000
Training step: 1287 / 5000
Training step: 1288 / 5000
Training step: 1289 / 5000
Training step: 1290 / 5000
Training step: 1291 / 5000
Training step: 1292 / 5000
Training step: 1293 / 5000
Training step: 1294 / 5000
Training step: 1295 / 5000
Training step: 1296 / 5000
Training step: 1297 / 5000
Training step: 1298 / 5000
Training step: 1299 / 5000
Training step: 1300 / 5000
Training step: 1301 / 5000
Training step: 1302 / 5000
Training step: 1303 / 5000
Training step: 1304 / 5000
Training step: 1305 / 5000
Training step: 1306 / 5000
Training step: 1307 / 5000
Training step: 1308 / 5000
Training step: 1309 / 5000
Training step: 1310 / 5000
Training step: 1311 / 5000
Training step: 1312 / 5000
Training step: 1313 / 5000
Training step: 1314 / 5000
Training step: 1315 / 5000
Training step: 1316 / 5000
Training step: 1317 / 5000
Training step: 1318 / 5000
Training step: 1319 / 5000
Training step: 1320 / 5000
Training step: 1321 / 5000
Training step: 1322 / 5000
Training step: 1323 / 5000
Training step: 1324 / 5000
Training step: 1325 / 5000
Training step: 1326 / 5000
Training step: 1327 / 5000
Training step: 1328 / 5000
Training step: 1329 / 5000
Training step: 1330 / 5000
Training step: 1331 / 5000
Training step: 1332 / 5000
Training step: 1333 / 5000
Training step: 1334 / 5000
Training step: 1335 / 5000
Training step: 1336 / 5000
Training step: 1337 / 5000
Training step: 1338 / 5000
Training step: 1339 / 5000
Training step: 1340 / 5000
Training step: 1341 / 5000
Training step: 1342 / 5000
Training step: 1343 / 5000
Training step: 1344 / 5000
Training step: 1345 / 5000
Training step: 1346 / 5000
Training step: 1347 / 5000
Training step: 1348 / 5000
Training step: 1349 / 5000
Training step: 1350 / 5000
Training step: 1351 / 5000
Training step: 1352 / 5000
Training step: 1353 / 5000
Training step: 1354 / 5000
Training step: 1355 / 5000
Training step: 1356 / 5000
Training step: 1357 / 5000
Training step: 1358 / 5000
Training step: 1359 / 5000
Training step: 1360 / 5000
Training step: 1361 / 5000
Training step: 1362 / 5000
Training step: 1363 / 5000
Training step: 1364 / 5000
Training step: 1365 / 5000
Training step: 1366 / 5000
Training step: 1367 / 5000
Training step: 1368 / 5000
Training step: 1369 / 5000
Training step: 1370 / 5000
Training step: 1371 / 5000
Training step: 1372 / 5000
Training step: 1373 / 5000
Training step: 1374 / 5000
Training step: 1375 / 5000
Training step: 1376 / 5000
Training step: 1377 / 5000
Training step: 1378 / 5000
Training step: 1379 / 5000
Training step: 1380 / 5000
Training step: 1381 / 5000
Training step: 1382 / 5000
Training step: 1383 / 5000
Training step: 1384 / 5000
Training step: 1385 / 5000
Training step: 1386 / 5000
Training step: 1387 / 5000
Training step: 1388 / 5000
Training step: 1389 / 5000
Training step: 1390 / 5000
Training step: 1391 / 5000
Training step: 1392 / 5000
Training step: 1393 / 5000
Training step: 1394 / 5000
Training step: 1395 / 5000
Training step: 1396 / 5000
Training step: 1397 / 5000
Training step: 1398 / 5000
Training step: 1399 / 5000
Training step: 1400 / 5000
Training step: 1401 / 5000
Training step: 1402 / 5000
Training step: 1403 / 5000
Training step: 1404 / 5000
Training step: 1405 / 5000
Training step: 1406 / 5000
Training step: 1407 / 5000
Training step: 1408 / 5000
Training step: 1409 / 5000
Training step: 1410 / 5000
Training step: 1411 / 5000
Training step: 1412 / 5000
Training step: 1413 / 5000
Training step: 1414 / 5000
Training step: 1415 / 5000
Training step: 1416 / 5000
Training step: 1417 / 5000
Training step: 1418 / 5000
Training step: 1419 / 5000
Training step: 1420 / 5000
Training step: 1421 / 5000
Training step: 1422 / 5000
Training step: 1423 / 5000
Training step: 1424 / 5000
Training step: 1425 / 5000
Training step: 1426 / 5000
Training step: 1427 / 5000
Training step: 1428 / 5000
Training step: 1429 / 5000
Training step: 1430 / 5000
Training step: 1431 / 5000
Training step: 1432 / 5000
Training step: 1433 / 5000
Training step: 1434 / 5000
Training step: 1435 / 5000
Training step: 1436 / 5000
Training step: 1437 / 5000
Training step: 1438 / 5000
Training step: 1439 / 5000
Training step: 1440 / 5000
Training step: 1441 / 5000
Training step: 1442 / 5000
Training step: 1443 / 5000
Training step: 1444 / 5000
Training step: 1445 / 5000
Training step: 1446 / 5000
Training step: 1447 / 5000
Training step: 1448 / 5000
Training step: 1449 / 5000
Training step: 1450 / 5000
Training step: 1451 / 5000
Training step: 1452 / 5000
Training step: 1453 / 5000
Training step: 1454 / 5000
Training step: 1455 / 5000
Training step: 1456 / 5000
Training step: 1457 / 5000
Training step: 1458 / 5000
Training step: 1459 / 5000
Training step: 1460 / 5000
Training step: 1461 / 5000
Training step: 1462 / 5000
Training step: 1463 / 5000
Training step: 1464 / 5000
Training step: 1465 / 5000
Training step: 1466 / 5000
Training step: 1467 / 5000
Training step: 1468 / 5000
Training step: 1469 / 5000
Training step: 1470 / 5000
Training step: 1471 / 5000
Training step: 1472 / 5000
Training step: 1473 / 5000
Training step: 1474 / 5000
Training step: 1475 / 5000
Training step: 1476 / 5000
Training step: 1477 / 5000
Training step: 1478 / 5000
Training step: 1479 / 5000
Training step: 1480 / 5000
Training step: 1481 / 5000
Training step: 1482 / 5000
Training step: 1483 / 5000
Training step: 1484 / 5000
Training step: 1485 / 5000
Training step: 1486 / 5000
Training step: 1487 / 5000
Training step: 1488 / 5000
Training step: 1489 / 5000
Training step: 1490 / 5000
Training step: 1491 / 5000
Training step: 1492 / 5000
Training step: 1493 / 5000
Training step: 1494 / 5000
Training step: 1495 / 5000
Training step: 1496 / 5000
Training step: 1497 / 5000
Training step: 1498 / 5000
Training step: 1499 / 5000
Training step: 1500 / 5000
Training step: 1501 / 5000
Training step: 1502 / 5000
Training step: 1503 / 5000
Training step: 1504 / 5000
Training step: 1505 / 5000
Training step: 1506 / 5000
Training step: 1507 / 5000
Training step: 1508 / 5000
Training step: 1509 / 5000
Training step: 1510 / 5000
Training step: 1511 / 5000
Training step: 1512 / 5000
Training step: 1513 / 5000
Training step: 1514 / 5000
Training step: 1515 / 5000
Training step: 1516 / 5000
Training step: 1517 / 5000
Training step: 1518 / 5000
Training step: 1519 / 5000
Training step: 1520 / 5000
Training step: 1521 / 5000
Training step: 1522 / 5000
Training step: 1523 / 5000
Training step: 1524 / 5000
Training step: 1525 / 5000
Training step: 1526 / 5000
Training step: 1527 / 5000
Training step: 1528 / 5000
Training step: 1529 / 5000
Training step: 1530 / 5000
Training step: 1531 / 5000
Training step: 1532 / 5000
Training step: 1533 / 5000
Training step: 1534 / 5000
Training step: 1535 / 5000
Training step: 1536 / 5000
Training step: 1537 / 5000
Training step: 1538 / 5000
Training step: 1539 / 5000
Training step: 1540 / 5000
Training step: 1541 / 5000
Training step: 1542 / 5000
Training step: 1543 / 5000
Training step: 1544 / 5000
Training step: 1545 / 5000
Training step: 1546 / 5000
Training step: 1547 / 5000
Training step: 1548 / 5000
Training step: 1549 / 5000
Training step: 1550 / 5000
Training step: 1551 / 5000
Training step: 1552 / 5000
Training step: 1553 / 5000
Training step: 1554 / 5000
Training step: 1555 / 5000
Training step: 1556 / 5000
Training step: 1557 / 5000
Training step: 1558 / 5000
Training step: 1559 / 5000
Training step: 1560 / 5000
Training step: 1561 / 5000
Training step: 1562 / 5000
Training step: 1563 / 5000
Training step: 1564 / 5000
Training step: 1565 / 5000
Training step: 1566 / 5000
Training step: 1567 / 5000
Training step: 1568 / 5000
Training step: 1569 / 5000
Training step: 1570 / 5000
Training step: 1571 / 5000
Training step: 1572 / 5000
Training step: 1573 / 5000
Training step: 1574 / 5000
Training step: 1575 / 5000
Training step: 1576 / 5000
Training step: 1577 / 5000
Training step: 1578 / 5000
Training step: 1579 / 5000
Training step: 1580 / 5000
Training step: 1581 / 5000
Training step: 1582 / 5000
Training step: 1583 / 5000
Training step: 1584 / 5000
Training step: 1585 / 5000
Training step: 1586 / 5000
Training step: 1587 / 5000
Training step: 1588 / 5000
Training step: 1589 / 5000
Training step: 1590 / 5000
Training step: 1591 / 5000
Training step: 1592 / 5000
Training step: 1593 / 5000
Training step: 1594 / 5000
Training step: 1595 / 5000
Training step: 1596 / 5000
Training step: 1597 / 5000
Training step: 1598 / 5000
Training step: 1599 / 5000
Training step: 1600 / 5000
Training step: 1601 / 5000
Training step: 1602 / 5000
Training step: 1603 / 5000
Training step: 1604 / 5000
Training step: 1605 / 5000
Training step: 1606 / 5000
Training step: 1607 / 5000
Training step: 1608 / 5000
Training step: 1609 / 5000
Training step: 1610 / 5000
Training step: 1611 / 5000
Training step: 1612 / 5000
Training step: 1613 / 5000
Training step: 1614 / 5000
Training step: 1615 / 5000
Training step: 1616 / 5000
Training step: 1617 / 5000
Training step: 1618 / 5000
Training step: 1619 / 5000
Training step: 1620 / 5000
Training step: 1621 / 5000
Training step: 1622 / 5000
Training step: 1623 / 5000
Training step: 1624 / 5000
Training step: 1625 / 5000
Training step: 1626 / 5000
Training step: 1627 / 5000
Training step: 1628 / 5000
Training step: 1629 / 5000
Training step: 1630 / 5000
Training step: 1631 / 5000
Training step: 1632 / 5000
Training step: 1633 / 5000
Training step: 1634 / 5000
Training step: 1635 / 5000
Training step: 1636 / 5000
Training step: 1637 / 5000
Training step: 1638 / 5000
Training step: 1639 / 5000
Training step: 1640 / 5000
Training step: 1641 / 5000
Training step: 1642 / 5000
Training step: 1643 / 5000
Training step: 1644 / 5000
Training step: 1645 / 5000
Training step: 1646 / 5000
Training step: 1647 / 5000
Training step: 1648 / 5000
Training step: 1649 / 5000
Training step: 1650 / 5000
Training step: 1651 / 5000
Training step: 1652 / 5000
Training step: 1653 / 5000
Training step: 1654 / 5000
Training step: 1655 / 5000
Training step: 1656 / 5000
Training step: 1657 / 5000
Training step: 1658 / 5000
Training step: 1659 / 5000
Training step: 1660 / 5000
Training step: 1661 / 5000
Training step: 1662 / 5000
Training step: 1663 / 5000
Training step: 1664 / 5000
Training step: 1665 / 5000
Training step: 1666 / 5000
Training step: 1667 / 5000
Training step: 1668 / 5000
Training step: 1669 / 5000
Training step: 1670 / 5000
Training step: 1671 / 5000
Training step: 1672 / 5000
Training step: 1673 / 5000
Training step: 1674 / 5000
Training step: 1675 / 5000
Training step: 1676 / 5000
Training step: 1677 / 5000
Training step: 1678 / 5000
Training step: 1679 / 5000
Training step: 1680 / 5000
Training step: 1681 / 5000
Training step: 1682 / 5000
Training step: 1683 / 5000
Training step: 1684 / 5000
Training step: 1685 / 5000
Training step: 1686 / 5000
Training step: 1687 / 5000
Training step: 1688 / 5000
Training step: 1689 / 5000
Training step: 1690 / 5000
Training step: 1691 / 5000
Training step: 1692 / 5000
Training step: 1693 / 5000
Training step: 1694 / 5000
Training step: 1695 / 5000
Training step: 1696 / 5000
Training step: 1697 / 5000
Training step: 1698 / 5000
Training step: 1699 / 5000
Training step: 1700 / 5000
Training step: 1701 / 5000
Training step: 1702 / 5000
Training step: 1703 / 5000
Training step: 1704 / 5000
Training step: 1705 / 5000
Training step: 1706 / 5000
Training step: 1707 / 5000
Training step: 1708 / 5000
Training step: 1709 / 5000
Training step: 1710 / 5000
